frame,player_idx,matched_broadcast_player
63,16,11
63,17,454
63,18,4
63,19,11
63,20,11
64,0,899
64,1,514
64,2,884
64,3,397
64,4,941
64,5,143
64,6,12
64,7,11
64,8,12
64,9,420
64,10,428
64,11,12
64,12,787
64,13,454
64,14,397
64,15,11
64,16,45
64,17,4
64,18,11
64,19,11
64,20,11
65,0,890
65,1,57
65,2,137
65,3,514
65,4,11
65,5,852
65,6,397
65,7,143
65,8,14
65,9,12
65,10,4
65,11,406
65,12,11
65,13,623
65,14,397
65,15,12
65,16,384
65,17,4
65,18,12
65,19,11
65,20,4
66,0,922
66,1,57
66,2,12
66,3,729
66,4,274
66,5,397
66,6,11
66,7,384
66,8,852
66,9,11
66,10,11
66,11,11
66,12,2
66,13,60
66,14,623
66,15,12
66,16,11
66,17,11
66,18,4
66,19,14
66,20,14
67,0,922
67,1,57
67,2,384
67,3,397
67,4,852
67,5,354
67,6,11
67,7,852
67,8,779
67,9,12
67,10,14
67,11,12
67,12,4
67,13,442
67,14,274
67,15,14
67,16,11
67,17,11
67,18,12
67,19,11
67,20,4
67,22,12
68,0,884
68,1,454
68,2,344
68,3,12
68,4,900
68,5,748
68,6,791
68,7,852
68,8,442
68,9,11
68,10,11
68,11,11
68,12,12
68,13,12
68,14,12
68,15,11
68,16,2
68,17,14
68,18,14
68,19,203
68,20,11
68,22,12
69,0,406
69,1,884
69,2,203
69,3,12
69,4,888
69,5,454
69,6,14
69,7,713
69,8,726
69,9,428
69,10,11
69,11,11
69,12,11
69,13,12
69,14,14
69,15,11
69,16,11
69,17,454
69,18,11
69,19,203
69,20,12
70,0,14
70,1,454
70,2,203
70,3,501
70,4,83
70,5,884
70,6,454
70,7,852
70,8,12
70,9,12
70,10,11
70,11,11
70,12,974
70,13,11
70,14,203
70,15,11
70,16,14
70,17,11
70,18,11
70,19,11
70,21,546
71,0,501
71,1,397
71,2,14
71,3,454
71,4,166
71,5,852
71,6,12
71,7,884
71,8,11
71,9,12
71,10,14
71,11,45
71,12,12
71,13,2
71,14,68
71,15,137
71,16,12
71,17,11
71,18,11
71,19,4
71,20,14
72,0,11
72,1,11
72,2,397
72,3,884
72,4,354
72,5,852
72,6,384
72,7,83
72,8,11
72,9,4
72,10,501
72,11,12
72,12,397
72,13,12
72,14,748
72,15,11
72,16,4
72,17,137
72,18,11
72,19,11
72,20,14
73,0,888
73,1,556
73,2,4
73,3,11
73,4,11
73,5,274
73,6,83
73,7,852
73,8,12
73,9,60
73,10,546
73,11,454
73,12,14
73,13,884
73,14,397
73,15,12
73,16,11
73,17,12
73,18,11
73,19,11
73,21,14
74,0,69
74,1,137
74,2,4
74,3,397
74,4,884
74,5,12
74,6,384
74,7,852
74,8,11
74,9,354
74,10,699
74,11,11
74,12,1075
74,13,428
74,14,12
74,15,14
74,16,11
74,17,12
74,18,11
74,19,704
74,20,11
74,21,14
75,0,556
75,1,890
75,2,397
75,3,354
75,4,4
75,5,12
75,6,11
75,7,852
75,8,11
75,9,779
75,10,11
75,11,12
75,12,428
75,13,11
75,14,384
75,15,11
75,16,14
75,17,11
75,18,11
75,19,466
75,20,428
75,22,14
76,0,429
76,1,884
76,2,556
76,3,12
76,4,12
76,5,852
76,6,762
76,7,344
76,8,514
76,9,4
76,10,384
76,11,11
76,12,11
76,13,11
76,14,397
76,15,11
76,16,203
76,17,12
76,18,428
76,19,466
76,20,11
76,21,14
77,0,397
77,1,12
77,2,12
77,3,852
77,4,514
77,5,12
77,6,14
77,7,884
77,8,556
77,9,4
77,10,2
77,11,14
77,12,354
77,13,14
77,14,2
77,15,203
77,16,11
77,17,11
77,18,12
77,19,428
77,21,14
77,22,12
77,24,466
78,0,397
78,1,899
78,2,454
78,3,514
78,4,12
78,5,12
78,6,884
78,7,12
78,8,454
78,9,14
78,10,4
78,11,203
78,12,11
78,13,556
78,14,428
78,15,428
78,16,11
78,17,2
78,18,11
78,19,466
78,21,14
78,22,12
79,0,852
79,1,12
79,2,428
79,3,11
79,4,397
79,5,203
79,6,884
79,7,397
79,8,11
79,9,12
79,10,623
79,11,4
79,12,12
79,13,454
79,14,428
79,15,514
79,16,11
79,17,726
79,18,11
79,19,14
79,21,466
80,0,852
80,1,203
80,2,884
80,3,888
80,4,12
80,5,397
80,6,384
80,7,12
80,8,726
80,9,83
80,10,11
80,11,60
80,12,397
80,13,2
80,14,12
80,15,11
80,16,11
80,17,397
80,18,791
80,19,2
80,20,11
81,0,143
81,1,397
81,2,60
81,3,790
81,4,852
81,5,884
81,6,11
81,7,556
81,8,11
81,9,335
81,10,12
81,11,12
81,12,14
81,13,454
81,14,11
81,15,454
81,16,2
81,17,12
81,18,779
81,19,11
81,20,466
81,22,11
82,0,143
82,1,11
82,2,60
82,3,12
82,4,397
82,5,688
82,6,884
82,7,921
82,8,11
82,9,11
82,10,514
82,11,83
82,12,2
82,13,12
82,14,14
82,15,12
82,16,14
82,17,852
82,18,14
82,19,11
82,21,63
82,22,11
83,0,11
83,1,203
83,2,274
83,3,11
83,4,45
83,5,406
83,6,911
83,7,12
83,8,787
83,9,884
83,10,14
83,11,852
83,12,514
83,13,14
83,14,12
83,15,74
83,16,14
83,17,11
83,19,14
83,21,11
83,22,11
83,23,12
84,0,11
84,1,579
84,2,354
84,3,354
84,4,397
84,5,14
84,6,884
84,7,888
84,8,852
84,9,514
84,10,11
84,11,787
84,12,12
84,13,14
84,14,12
84,15,428
84,17,14
84,18,14
84,20,12
84,21,2
85,0,911
85,1,11
85,2,731
85,3,454
85,4,610
85,5,397
85,6,12
85,7,579
85,8,428
85,9,12
85,10,11
85,11,354
85,12,4
85,13,14
85,14,12
85,15,14
85,17,11
85,18,12
85,19,428
85,21,11
85,22,11
86,0,852
86,1,83
86,2,12
86,3,922
86,4,546
86,5,171
86,6,384
86,7,12
86,8,14
86,9,14
86,10,203
86,11,11
86,12,4
86,13,11
86,14,623
86,15,11
86,16,11
86,17,14
86,18,12
86,19,428
86,20,466
86,21,14
87,0,800
87,1,12
87,2,12
87,3,884
87,4,384
87,5,4
87,6,11
87,7,171
87,8,14
87,9,11
87,10,420
87,11,12
87,12,203
87,13,12
87,14,14
87,15,514
87,16,428
87,17,11
87,18,4
87,19,11
87,21,428
88,0,852
88,1,83
88,2,12
88,3,12
88,4,384
88,5,454
88,6,884
88,7,68
88,8,11
88,9,83
88,10,14
88,11,14
88,12,748
88,13,12
88,14,344
88,16,11
88,18,11
88,19,4
88,20,12
88,22,397
88,23,779
89,0,203
89,1,884
89,2,397
89,3,911
89,4,83
89,5,397
89,6,12
89,7,14
89,8,12
89,9,4
89,10,354
89,11,12
89,12,11
89,13,726
89,14,11
89,15,514
89,16,11
89,17,11
89,19,14
89,20,12
90,0,5
90,1,143
90,2,397
90,3,888
90,4,274
90,5,428
90,6,2
90,7,514
90,8,911
90,9,12
90,10,11
90,11,11
90,12,14
90,13,974
90,14,11
90,15,11
90,17,12
90,18,12
90,19,11
90,22,14
91,0,60
91,1,137
91,2,397
91,3,514
91,4,884
91,5,83
91,6,911
91,7,726
91,8,1105
91,9,12
91,10,2
91,11,12
91,12,14
91,13,11
91,14,12
91,16,11
91,17,11
91,18,12
91,19,14
91,22,11
92,0,137
92,1,884
92,2,293
92,3,514
92,4,14
92,5,911
92,6,748
92,7,384
92,8,14
92,9,2
92,10,14
92,11,12
92,12,12
92,13,11
92,15,11
92,16,12
92,17,11
92,18,2
92,19,442
92,20,12
93,0,890
93,1,899
93,2,14
93,3,748
93,4,137
93,5,137
93,6,397
93,7,12
93,8,384
93,9,514
93,10,454
93,11,11
93,13,11
93,14,11
93,15,14
93,16,2
93,17,11
93,18,11
93,19,12
93,20,12
93,23,466
94,0,890
94,1,800
94,2,454
94,3,354
94,4,12
94,5,14
94,6,384
94,7,748
94,8,454
94,9,637
94,10,354
94,11,11
94,12,2
94,13,11
94,14,514
94,16,14
94,17,11
94,18,11
94,19,11
94,20,12
94,22,466
95,0,890
95,1,137
95,2,12
95,3,852
95,4,384
95,5,454
95,6,14
95,7,14
95,8,14
95,9,11
95,10,4
95,11,1075
95,12,11
95,14,11
95,15,12
95,17,11
95,18,637
95,19,274
95,20,12
95,21,726
95,23,466
96,0,946
96,1,899
96,2,11
96,3,384
96,4,2
96,5,14
96,6,428
96,7,14
96,8,397
96,9,11
96,10,623
96,11,12
96,12,514
96,13,11
96,16,2
96,17,11
96,18,12
96,19,12
96,20,11
96,21,203
96,23,726
97,0,688
97,1,884
97,2,2
97,3,790
97,4,384
97,5,14
97,6,514
97,7,203
97,9,428
97,11,12
97,12,11
97,13,2
97,15,14
97,16,12
97,17,12
97,18,12
97,19,11
97,20,11
97,21,921
97,22,203
97,23,12
98,0,514
98,1,203
98,2,884
98,3,778
98,4,4
98,5,83
98,6,384
98,8,428
98,9,800
98,10,593
98,11,14
98,13,12
98,14,11
98,15,12
98,16,11
98,17,14
98,19,748
98,20,12
98,21,11
98,22,12
98,23,11
99,0,203
99,1,546
99,2,344
99,3,884
99,4,4
99,5,359
99,7,397
99,8,12
99,9,888
99,10,14
99,11,12
99,12,899
99,13,12
99,15,11
99,16,11
99,17,12
99,18,12
99,19,726
99,20,12
99,21,11
99,22,11
100,0,2
100,1,274
100,2,137
100,3,884
100,4,514
100,5,888
100,6,384
100,7,12
100,8,83
100,9,14
100,10,11
100,12,384
100,14,748
100,15,11
100,16,2
100,17,12
100,18,12
100,20,2
100,21,12
100,22,14
101,0,2
101,1,274
101,2,884
101,3,888
101,4,137
101,5,12
101,6,384
101,7,748
101,8,14
101,9,83
101,10,11
101,13,514
101,14,12
101,15,14
101,16,11
101,17,12
101,18,12
101,19,11
101,21,14
101,22,12
102,0,274
102,1,2
102,2,12
102,3,661
102,4,911
102,5,748
102,6,11
102,7,137
102,8,384
102,9,11
102,10,428
102,11,14
102,12,11
102,13,12
102,16,974
102,17,14
102,18,12
102,20,12
103,0,12
103,1,911
103,2,2
103,3,890
103,4,384
103,5,60
103,6,567
103,8,137
103,9,11
103,10,514
103,11,12
103,12,623
103,13,14
103,15,14
103,16,11
103,17,12
103,18,12
103,20,12
103,21,466
103,22,11
104,0,12
104,1,911
104,2,890
104,3,137
104,4,514
104,5,384
104,6,726
104,7,14
104,8,83
104,9,11
104,10,11
104,13,442
104,14,14
104,15,12
104,16,12
104,17,14
104,18,344
104,20,11
105,0,625
105,1,14
105,2,14
105,3,800
105,4,884
105,5,514
105,6,384
105,7,137
105,8,737
105,9,11
105,10,12
105,11,354
105,12,383
105,13,11
105,14,12
105,15,2
105,17,12
105,18,466
105,21,12
106,0,429
106,1,14
106,2,890
106,3,137
106,4,546
106,5,14
106,6,397
106,7,888
106,8,428
106,9,2
106,10,203
106,11,11
106,12,12
106,13,11
106,15,2
106,16,12
106,17,12
106,18,748
106,19,11
107,0,14
107,1,397
107,2,344
107,3,5
107,4,74
107,5,354
107,6,546
107,7,888
107,8,12
107,9,12
107,10,12
107,11,12
107,12,11
107,13,2
107,15,11
107,16,14
107,17,921
107,18,12
107,19,11
107,21,466
108,0,14
108,1,137
108,2,12
108,3,884
108,4,83
108,5,100
108,6,11
108,7,428
108,8,384
108,9,12
108,10,14
108,11,964
108,12,12
108,13,2
108,15,514
108,16,12
108,17,11
108,18,12
108,20,2
108,22,12
109,0,12
109,1,60
109,2,397
109,3,14
109,4,11
109,5,5
109,6,1403
109,7,428
109,8,1075
109,9,428
109,10,12
109,12,14
109,13,2
109,14,12
109,15,931
109,16,11
